id,name,city,video,time_of_day,start_time,end_time
67,Miami2,Miami,9FGFA7Ki4-4,0,25,2226
67,Miami3,Miami,4AurpF9lMD8,0,26,2251
67,Miami4,Miami,Cod_ggrs69U,1,19,4094
67,Miami5,Miami,ASaXDIDStG4,1,23,3469
67,Miami7,Miami,rlU55Q22uoA,0,93,3941
67,Miami8,Miami,c48LiW5KTkI,0,60,3778
67,Miami9,Miami,WxaBvwlAioA,0,51,2845
67,Miami11,Miami,Ok2E6CEB3O0,0,49,3227
67,Miami12,Miami,H_2adLrn-zc,0,21,4688
67,Miami13,Miami,vfBthYCrzZE,0,22,4375
68,Seattle4,Seattle,Nyk4ySw5QXs,0,67,2530
68,Seattle8,Seattle,cxxV3Bljvfw,0,43,4118
68,Seattle9,Seattle,1ObALKmvLTE,0,23,1000
68,Seattle10,Seattle,rjVD1-1mbuE,0,0,2086
68,Seattle11,Seattle,BE4ATmfKzJQ,0,1,1465
68,Seattle12,Seattle,nQAjjTcJVAM,0,7,1118
68,Seattle14,Seattle,Xb7l_9TpR5I,0,0,1945
69,Frankfurt1,Frankfurt,2054gi9TzcA,1,37,2161
69,Frankfurt3,Frankfurt,JSuWYeSs70Y,1,38,1404
69,Frankfurt5,Frankfurt,vnqkraiSiTI,0,0,1572
69,Frankfurt6,Frankfurt,UNytl9hvd2o,0,0,572
69,Frankfurt7,Frankfurt,uamJLPweiTA,0,0,1397
71,Portland1,Portland,MYYqxdszIoM,0,0,2520
71,Portland3,Portland,kphGpP7rjNA,0,0,1970
71,Portland6,Portland,mFE5jn4MyTs,0,64,3386
71,Portland9,Portland,VnA8XSCuTqY,0,0,1561
71,Portland11,Portland,-Z9IX-mPKeQ,0,0,1713
71,Portland12,Portland,bquCaBq5Lw4,0,29,1370
71,Portland13,Portland,JS5HvyvhhxM,0,0,761
71,Portland14,Portland,wwG4ike1aWA,1,0,1396
71,Portland15,Portland,AXzmBOk1QnM,0,0,2043
73,Philadelphia1,Philadelphia,wE5SyGMmA7I,0,92,1934
73,Philadelphia2,Philadelphia,HHydD31gFyM,0,25,2099
73,Philadelphia3,Philadelphia,IUqTNY5YkE8,0,25,2068
73,Philadelphia4,Philadelphia,_L8xq9nnC3E,0,29,4098
73,Philadelphia6,Philadelphia,sCkpHNJ7kuQ,0,17,3447
73,Philadelphia7,Philadelphia,6lXWYkzVx7E,0,22,3142
73,Philadelphia8,Philadelphia,BBmRgmGNf7A,1,22,2481
73,Philadelphia9,Philadelphia,b_-qRYI7kBc,0,13,1389
73,Philadelphia10,Philadelphia,8tp97bp1w_I,0,12,1337
73,Philadelphia11,Philadelphia,0dpn2j2QYp8,0,9,1810
75,Portland1,Portland,VnA8XSCuTqY,0,0,1561
79,Houston1,Houston,AdYYTIiWceo,0,15,2031
79,Houston3,Houston,VWEotdTp5yM,1,1,427
79,Houston4,Houston,ryJeRNa5Hu0,0,0,3395
79,Houston5,Houston,17wbmNsJQFg,0,10,2470
79,Houston6,Houston,1AU-3NzEj4k,0,20,2927
79,Houston8,Houston,98WHi55UR_I,0,24,193
79,Houston11,Houston,f92258Kom1I,0,41,2624
79,Houston12,Houston,YKcPTu2vafE,0,21,1510
79,Houston13,Houston,G4xsAB3wBiQ,0,22,770
79,Houston14,Houston,sWWI2hpInOE,0,28,3764
116,San Francisco2,San Francisco,6F6YWRjHD0Y,0,26,2863
116,San Francisco3,San Francisco,fGXu8iFd-z8,0,25,2048
116,San Francisco4,San Francisco,smY9YV8s-K0,0,25,2046
116,San Francisco5,San Francisco,7__WPREFla4,0,25,1843
116,San Francisco6,San Francisco,hF_Rm05wbrw,0,25,2393
116,San Francisco7,San Francisco,zlgbs0tD4lE,0,0,3367
116,San Francisco8,San Francisco,hnmgDMxa41c,0,52,2679
116,San Francisco9,San Francisco,8rdViaLaJjc,0,66,1475
116,San Francisco10,San Francisco,BHYLlnt7cTA,0,0,4368
116,San Francisco15,San Francisco,IOEE-H_idXE,0,5,2795
124,Montreal1,Montreal,mhJaRDYV1Cg,0,25,2449
124,Montreal2,Montreal,sjxuc88IJd8,0,25,2478
124,Montreal3,Montreal,AxGSLbEQgeQ,0,25,2185
124,Montreal4,Montreal,GqJyOTr3iE0,0,25,2413
124,Montreal5,Montreal,8DIotaeYB_E,0,25,2366
124,Montreal6,Montreal,OMWYjKDXMqM,0,25,2294
124,Montreal7,Montreal,tpPPjtRzX2Q,0,0,2918
124,Montreal8,Montreal,isBSI7Ff_TA,1,0,519
124,Montreal9,Montreal,2rKKF0VTnAY,0,0,1582
124,Montreal10,Montreal,5rULHMyfdbo,0,0,920
128,Savannah1,Savannah,imlVO9WOjs4,0,25,2320
128,Savannah2,Savannah,Et3Pgx8-A5w,0,25,2068
128,Savannah3,Savannah,BaAsrQKRCVI,0,25,2209
128,Savannah5,Savannah,vsHTAYBKBTI,0,0,574
128,Savannah6,Savannah,_aroH0skQ-M,0,0,1940
130,San Diego1,San Diego,ax3IdgXx0iI,0,25,2462
130,San Diego2,San Diego,sum8L2mCCtc,0,25,2401
130,San Diego3,San Diego,DjjB5F3VoR4,0,25,2614
130,San Diego4,San Diego,V-PlVXDoJ_k,0,0,3844
130,San Diego10,San Diego,8P0zBGreQlo,0,48,4316
130,San Diego11,San Diego,oGjwx4EfRqU,0,26,4039
130,San Diego12,San Diego,B_pF3hO1qXw,0,22,1656
130,San Diego13,San Diego,x3SVPvnqUc0,0,0,2830
130,San Diego14,San Diego,p8LDLNOFFZo,0,0,893
130,San Diego15,San Diego,EIiTMnIG_MM,0,0,709
138,Columbus1,Columbus,mDEgH6lN9Yk,0,25,1991
138,Columbus2,Columbus,_HVxRW-Tmt0,0,25,1987
138,Columbus3,Columbus,OMncunjvAIs,0,25,1939
138,Columbus4,Columbus,wDxidsJvSsk,0,25,1586
139,Atlanta1,Atlanta,mnARGT8rnXU,0,25,2530
139,Atlanta2,Atlanta,KrK1oDuQobM,0,25,2710
139,Atlanta3,Atlanta,brHOrwiF-y4,0,25,3131
139,Atlanta4,Atlanta,G7--akWeIEw,0,43,3423
139,Atlanta7,Atlanta,LenjZn0y1Rg,0,0,843
139,Atlanta8,Atlanta,fGJhH0P-izs,0,0,1020
139,Atlanta9,Atlanta,K6j9ktMBNBA,0,0,3200
139,Atlanta11,Atlanta,QT5jGlPzJD4,0,40,1835
139,Atlanta12,Atlanta,4C32vhqeQe0,0,0,2255
139,Atlanta13,Atlanta,KZXMtYmP7s0,0,0,1531
144,Pittsburgh1,Pittsburgh,U3Zxe80ysd4,1,65,3690
144,Pittsburgh2,Pittsburgh,Vpe9fUORDUs,0,50,2728
144,Pittsburgh3,Pittsburgh,8vHVswDrXjI,0,0,1440
144,Pittsburgh6,Pittsburgh,HhIi3wJ388g,0,0,903
148,Amsterdam1,Amsterdam,Ve4DvQNnDDQ,0,23,3429
148,Amsterdam2,Amsterdam,CoN37VCZ9Jc,0,0,2520
148,Amsterdam3,Amsterdam,ylUNgEYaf3E,0,90,2395
148,Amsterdam4,Amsterdam,Xuo4uCZxNrE,0,0,2135
148,Amsterdam5,Amsterdam,n9kEQg0lcjI,0,0,1006
148,Amsterdam6,Amsterdam,YQMPjBxM-hY,0,22,2477
148,Amsterdam7,Amsterdam,uSf6nHTruaM,0,27,4675
149,Yangon1,Yangon,Il-4y-IPnfg,0,10,2183
149,Yangon2,Yangon,vtLmlHRCsto,0,0,1775
150,Tunis1,Tunis,0wsuONzLXp0,0,31,3148
150,Tunis3,Tunis,AIs8OjI7Mek,0,27,306
150,Tunis5,Tunis,EvtfqfW8YHI,0,0,1190
150,Tunis6,Tunis,OY7XHxhY0mw,0,5,3870
150,Tunis7,Tunis,9OZhxC6M8mI,0,16,353
150,Tunis8,Tunis,BE0bxqX2HOs,0,0,492
150,Tunis9,Tunis,1DgKp1vkTTQ,0,11,265
150,Tunis10,Tunis,1pTspHQXkpA,0,0,984
150,Tunis11,Tunis,T94OvwLxK3g,0,44,1470
151,Santa Barbara1,Santa Barbara,n5H0SrfsTQ0,0,60,4980
152,Lisbon2,Lisbon,Lh9vwKMsEWE,0,70,908
152,Lisbon3,Lisbon,5GVDi1ElQBI,0,64,3030
152,Lisbon4,Lisbon,VWmYF8iVf_U,1,74,1440
152,Lisbon5,Lisbon,-loKmVacOPU,0,71,957
152,Lisbon7,Lisbon,KFkTI71IkOU,0,96,1647
152,Lisbon8,Lisbon,OCGdUxjVPd0,0,51,900
152,Lisbon9,Lisbon,rgKOkv-MqMc,0,60,1408
152,Lisbon10,Lisbon,MFox0HMbqhY,0,27,920
152,Lisbon17,Lisbon,11CUnxdTRns,0,85,3448
152,Lisbon18,Lisbon,59aKTAVsfP8,0,0,3122
153,Coimbra3,Coimbra,FuzbMSNdpP4,0,1,1417
153,Coimbra4,Coimbra,PlpXrHe0M1o,0,11,1644
153,Coimbra5,Coimbra,mjLuV69zfEs,1,1,1192
154,Leiria2,Leiria,RAP9ze1fItQ,0,11,2042
156,Aveiro2,Aveiro,ADSLw81FY7k,0,80,2470
156,Aveiro3,Aveiro,0S5Az76SAzw,0,5,1306
158,Antalya2,Antalya,xEzsSPPSLgU,0,37,4922
158,Antalya3,Antalya,tx3WplKpQPY,0,45,2370
160,Porto1,Porto,VIWikUUl5YQ,0,0,1740
160,Porto2,Porto,HU0zSmvftHM,0,0,630
160,Porto4,Porto,wVLsrjAIhCQ,0,70,4002
160,Porto5,Porto,ckfz3JZX7j4,0,17,1513
160,Porto8,Porto,uwPpg2RCwM4,0,25,506
160,Porto9,Porto,MMpGHONatZw,0,40,2740
163,Athens1,Athens,UzmCmQ1-Rlg,0,0,1424
163,Athens2,Athens,GZ_rV35M460,0,0,1673
163,Athens3,Athens,QhvVnvECnn8,0,70,3311
163,Athens4,Athens,1VAtLYqE3Sg,0,70,3000
164,Prague2,Prague,jeS5VPBrXLo,0,55,2445
164,Prague4,Prague,gAH3yvalKx8,0,0,2793
164,Prague7,Prague,3Iq0oO69VDI,0,1,1283
164,Prague8,Prague,tEJb_Hxe2wY,0,0,1541
164,Prague9,Prague,uSzxAwjinQ8,0,0,1600
164,Prague10,Prague,wSicX07AaCI,0,2,2005
164,Prague11,Prague,80FYzhCDvP8,0,0,4491
170,Rome1,Rome,aJw5od-0p2I,1,30,1565
170,Rome2,Rome,dwWxcu9Srts,0,63,4426
170,Rome4,Rome,XmI335zvBF8,0,12,3320
170,Rome7,Rome,ebxiasWyeBw,1,23,1913
170,Rome8,Rome,ytiM1nMv_xU,0,24,3530
172,Novopolotsk1,Novopolotsk,Mh8vi6Sh4Cg,0,5,3165
172,Novopolotsk2,Novopolotsk,WLEFdI9xMyM,0,57,1455
173,Skopje1,Skopje,NPIveID4qqU,0,80,3645
173,Skopje2,Skopje,oxxucX4dr5k,0,0,1426
173,Skopje3,Skopje,Op7tlrGEsg0,0,0,768
173,Skopje4,Skopje,F8P8SyfGegA,0,0,761
173,Skopje5,Skopje,EOqfYD59Sw8,0,32,1753
173,Skopje6,Skopje,bBIUPIa8ZwY,0,55,1865
173,Skopje7,Skopje,gMTAQ_gOtK0,0,34,1515
173,Skopje8,Skopje,1YAnb9aXOXY,0,23,2910
173,Skopje9,Skopje,KrqBv36_344,0,0,2695
173,Skopje10,Skopje,VAaGGuK8rvo,0,40,1420
175,Tirana1,Tirana,8cJcUWHV5AY,0,65,3240
175,Tirana2,Tirana,gG1z1Lw7VoU,0,0,2598
177,Thessaloniki1,Thessaloniki,dV0yxPmfdg8,1,75,3835
177,Thessaloniki2,Thessaloniki,5tz81Yg6xdI,0,39,1580
177,Thessaloniki3,Thessaloniki,beXvarb1V0c,0,12,2527
177,Thessaloniki4,Thessaloniki,vNlEPlV80wU,0,45,1580
182,San Marino1,San Marino,E0TcC2B5iQk,0,50,1255
182,San Marino3,San Marino,S-S1Vn7wy3A,0,38,262
183,München2,München,OolZqtF1bhE,0,0,3250
183,München3,München,jnFH4bFfHsQ,0,0,1640
183,München4,München,Ps8ETd-J2yk,0,36,2465
183,München5,München,l7nVaZ1mCCI,0,0,2284
197,Berlin1,Berlin,R_qfsPcnw-w,0,0,2153
197,Berlin2,Berlin,Alg8peh6JyU,0,0,2033
197,Berlin3,Berlin,9WXXaUI6urs,0,22,1004
197,Berlin4,Berlin,wZ54yBDMdBs,0,0,560
197,Berlin5,Berlin,-DWO_yqJplE,0,0,2267
197,Berlin6,Berlin,3iZULQIumAI,0,10,1348
197,Berlin7,Berlin,opq0NVzPEao,0,0,1153
197,Berlin8,Berlin,Z35oOIwLpBI,0,0,3372
197,Berlin9,Berlin,MYjGr5jKRWg,0,0,1327
197,Berlin10,Berlin,tiurLOJ2OTA,0,0,2124
199,Zurich1,Zurich,J2ijH7j7GDU,0,0,2340
199,Zurich2,Zurich,p-om3QeH31c,0,18,915
199,Zurich3,Zurich,uU-2ehwqto0,1,81,2147
199,Zurich4,Zurich,q5jwBoCuTms,1,17,1662
199,Zurich5,Zurich,5P41ktY2UVM,1,5,3052
199,Zurich6,Zurich,_ufv5s5t154,1,31,3505
199,Zurich7,Zurich,gEyIeYjUIYM,0,38,4442
199,Zurich8,Zurich,WVggB714jqU,0,24,1755
199,Zurich9,Zurich,2w6SfScT0_U,0,33,1145
200,Vitebsk1,Vitebsk,QE-VqiYbITY,0,18,4796
200,Vitebsk2,Vitebsk,RmQF0yInyZM,0,65,1578
203,Siena1,Siena,XlgkfFROZ5g,1,0,1423
204,Taranto1,Taranto,T74MhZ1Sjt4,1,0,780
205,Ravenna1,Ravenna,bJwAtw5UpMQ,0,0,1605
206,Kalamata1,Kalamata,_LWbJjpOyBU,0,34,1350
207,Astana1,Astana,YPYPP3VbQEU,0,90,2863
207,Astana2,Astana,kTVrIhqLL7c,0,0,934
207,Astana3,Astana,f6NNgAG0GQs,0,0,920
207,Astana4,Astana,cG8uG7pSbdc,0,23,63
207,Astana5,Astana,E7bB9YCEX4U,0,17,1528
208,Corfu1,Corfu,f7bPg5UTOFs,0,0,890
209,Bilbao1,Bilbao,k4SNj4eyLrk,0,0,3570
210,Tallinn1,Tallinn,6tDaEas8C4E,0,0,2342
210,Tallinn2,Tallinn,lt_gq69CQKE,0,0,1570
210,Tallinn3,Tallinn,U_pkdB8nr6g,0,90,1830
210,Tallinn4,Tallinn,O4oOTghT7vU,0,36,1453
210,Tallinn5,Tallinn,LsFs3sMrVyQ,0,0,996
210,Tallinn6,Tallinn,2yWrk2vJaTs,0,91,2890
210,Tallinn7,Tallinn,0o6-6qJRHYY,0,0,1338
210,Tallinn9,Tallinn,ZKWMpfVi5QA,1,0,810
210,Tallinn10,Tallinn,R-QArNXzTTM,0,0,825
210,Tallinn11,Tallinn,h6OcbPKlgUA,0,0,910
211,Ajman1,Ajman,y5M4mX4oVlo,0,0,2912
212,Vilnius1,Vilnius,TqLWALg_Ko8,0,0,3464
212,Vilnius2,Vilnius,P93T4vucjy0,0,0,2255
212,Vilnius3,Vilnius,QhQFXmyYRys,0,0,1176
212,Vilnius4,Vilnius,oo6Xd5I-NoA,0,0,1126
212,Vilnius5,Vilnius,D33Mh1fQQv8,0,0,569
212,Vilnius6,Vilnius,ZXKbPqaa5w8,0,0,831
212,Vilnius7,Vilnius,iR7TQA700hM,0,0,1602
212,Vilnius8,Vilnius,IrEoGnWH4Yo,0,0,1014
212,Vilnius9,Vilnius,_3LCZMy324Y,0,0,2234
212,Vilnius10,Vilnius,EICq5iO9Rgc,0,0,2000
218,Białystok1,Białystok,OGiX9uiA9lA,0,78,748
218,Białystok2,Białystok,j7wYfNcnzLQ,0,90,849
222,Kaunas1,Kaunas,mVg6wRRytNo,0,0,2753
222,Kaunas2,Kaunas,TniJ3vwSL2E,0,0,1725
222,Kaunas3,Kaunas,XfTY_mKsaPw,0,0,2639
222,Kaunas4,Kaunas,NTJAMcWYjw0,0,0,2354
222,Kaunas5,Kaunas,wtKphM-QO7M,0,91,1176
222,Kaunas6,Kaunas,mJpLHM0Q6Zc,0,12,2408
222,Kaunas7,Kaunas,CHBsJIFDHMw,0,0,682
223,Chișinău1,Chișinău,19rgXCNoKPM,0,10,1763
223,Chișinău3,Chișinău,Cy-XYNfuOnI,0,0,1321
223,Chișinău4,Chișinău,_I0D_LxiKoc,0,10,989
223,Chișinău6,Chișinău,mVdJrD5nOUU,0,0,1556
223,Chișinău7,Chișinău,2pnVxfl7kX8,0,15,2470
223,Chișinău8,Chișinău,kW7_-mSduDo,0,0,1228
223,Chișinău9,Chișinău,gK_dNsMMLa4,0,14,562
223,Chișinău10,Chișinău,Ae7-93gAvNA,0,15,665
223,Chișinău11,Chișinău,abCPr-4OtSg,0,13,734
223,Chișinău12,Chișinău,NVPQ690AkPc,0,0,606
225,Bender2,Bender,Fa9nuJFf3l0,0,17,744
225,Bender3,Bender,ol_iO9asLOA,0,20,1039
231,Aarhus1,Aarhus,FXqkK18qZc8,0,0,729
231,Aarhus2,Aarhus,lPrTB986E_o,0,37,1558
234,Tel Aviv1,Tel Aviv,Ips0sR23vdk,0,6,2575
234,Tel Aviv2,Tel Aviv,PeVAr1oerxg,0,0,1287
234,Tel Aviv3,Tel Aviv,WJ1OFU1PBWg,0,8,3307
234,Tel Aviv4,Tel Aviv,U7mRolPWfgA,0,0,1751
234,Tel Aviv5,Tel Aviv,FmV_Gyv5f48,0,4,668
234,Tel Aviv6,Tel Aviv,OwOZqFUcmFs,0,9,649
234,Tel Aviv7,Tel Aviv,SkR8IUdHxg4,0,14,2029
234,Tel Aviv9,Tel Aviv,OQLH6Hj4Q5U,0,5,1265
234,Tel Aviv10,Tel Aviv,iCccFs4AfPU,1,0,1310
234,Tel Aviv11,Tel Aviv,zgtjyKAM8MY,0,20,307
236,Aleppo2,Aleppo,cq1rEXREmvw,0,2,722
236,Aleppo3,Aleppo,tpk9Ki-39oQ,0,3,1072
236,Aleppo4,Aleppo,dVsciPxoWMc,0,0,1134
236,Aleppo5,Aleppo,Zhc6O8VrW4Q,0,0,914
236,Aleppo6,Aleppo,bEAHW5Jb0wA,0,0,1050
236,Aleppo7,Aleppo,KsW9dEcFWho,0,3,919
236,Aleppo8,Aleppo,cg-04S-2j20,0,0,810
236,Aleppo9,Aleppo,4zkXYk1Qf_M,0,5,3352
236,Aleppo10,Aleppo,CkvL8Yt4I3o,0,3,1045
236,Aleppo11,Aleppo,9_N4-z1EbaM,0,10,785
242,Prizren1,Prizren,WkBxHIikVWU,0,22,964
242,Prizren2,Prizren,bZMDLKRWNw0,0,1,352
243,Pristina1,Pristina,cvaQdOWdmio,0,50,2340
243,Pristina2,Pristina,sTTp-GL6mF0,0,19,1777
246,Brussels1,Brussels,T91xv0KO6T0,0,19,1120
246,Brussels2,Brussels,9A7wEMeCR6Y,1,0,2628
246,Brussels3,Brussels,-Zc-JSTfzPo,1,0,3229
246,Brussels4,Brussels,P00zkZ3_yYY,0,10,2305
246,Brussels5,Brussels,-AuNREzf1HQ,0,0,855
246,Brussels7,Brussels,0_7keNYhHNA,0,32,2265
246,Brussels8,Brussels,ripu3ZYkdvg,0,0,1345
246,Brussels9,Brussels,TDWjujb2Tjo,1,22,3725
246,Brussels10,Brussels,2OezL4fJd_k,0,0,3856
247,Fes1,Fes,-2Aow7NXjR4,1,23,3218
247,Fes2,Fes,RuquWYDcT8o,1,20,1820
248,Luzern1,Luzern,PiisukCaTkQ,1,85,1276
248,Luzern2,Luzern,1ie5X6d_z0c,0,45,2334
248,Luzern3,Luzern,_RcHdle6sW0,1,5,3270
249,Playa del Carmen1,Playa del Carmen,kKSaSxsPqys,0,80,3913
249,Playa del Carmen2,Playa del Carmen,8PvhCfojT6o,0,0,1206
250,Palenque1,Palenque,HGrN0WDChw4,0,90,3458
252,Denpasar1,Denpasar,cFI5ZcqGIvM,0,17,2547
252,Denpasar2,Denpasar,-jW5fJl-4DI,0,36,3597
252,Denpasar3,Denpasar,Bggw0NJpfgs,0,43,2801
252,Denpasar10,Denpasar,3NzGzvfIcrM,1,0,3898
253,Phuket Town1,Phuket Town,Eiee9FfbjYA,0,20,4196
254,Balneário Camboriú1,Balneário Camboriú,xEnN-LERkVE,0,19,4471
255,Riga1,Riga,BJbHMgiyIFY,0,3,2071
255,Riga2,Riga,vyspC2hbCQ8,0,0,916
255,Riga3,Riga,lbSD2MXhbYw,0,90,717
255,Riga7,Riga,aOIuIJ3_2Ro,0,0,1141
255,Riga8,Riga,2cEby6Ec7MQ,0,0,1541
255,Riga9,Riga,8glBC27ma1s,0,0,1352
255,Riga10,Riga,Z3a0nfVgRF0,0,0,1318
255,Riga11,Riga,i1-EkZR0TJc,0,0,845
255,Riga12,Riga,nPL_tdHPeBM,0,0,905
255,Riga13,Riga,wavrK4AiYzA,0,3,1198
256,Tartu1,Tartu,hdCDu5dKFB4,0,0,1970
256,Tartu2,Tartu,ZdjcYjc5I-Y,0,0,728
256,Tartu3,Tartu,Yqa06XKD9TE,0,0,1285
256,Tartu4,Tartu,BrBzXSGzzPw,0,20,692
257,Sarajevo1,Sarajevo,fHVBMP2Ul14,0,0,1168
257,Sarajevo2,Sarajevo,XNBtnQFeSps,0,0,1484
257,Sarajevo3,Sarajevo,CWoA0gG_ZdQ,0,10,421
257,Sarajevo4,Sarajevo,XeH3whEhDOo,0,85,1966
262,Santo Domingo1,Santo Domingo,J7ONuy3XSd4,0,0,2782
262,Santo Domingo2,Santo Domingo,SPRj53rfVFM,0,5,1770
263,Valencia1,Valencia,G7wQRZ3nopk,0,0,2772
263,Valencia2,Valencia,PYYr6jDrPyY,0,50,884
264,Korçë1,Korçë,waRzDmTRpEo,1,0,3810
265,Łódź1,Łódź,5k3LuoGhMRA,0,94,1885
266,Liepaja1,Liepaja,Scquy5bjQJw,0,90,1402
267,Szczecin1,Szczecin,o1DWTDFKCsA,0,90,2900
267,Szczecin2,Szczecin,J5NGpLJRVvc,0,0,779
268,Hama1,Hama,4xUxRv8ZAl4,0,2,708
268,Hama2,Hama,ivYoHNpbeFs,0,0,1185
269,Tartus1,Tartus,aGuIh68N2l0,0,4,654
269,Tartus2,Tartus,trefTmZwvFo,0,0,725
269,Tartus3,Tartus,LvA7aHJLJ14,0,7,810
270,Havana1,Havana,vCywf9saDlY,0,0,3202
270,Havana2,Havana,7bWW844k0_U,0,11,901
270,Havana3,Havana,M-F686UyBIA,0,8,1332
270,Havana4,Havana,JFNlOkJ2wcM,0,8,815
270,Havana5,Havana,3a5DiQfi2-w,0,8,700
270,Havana6,Havana,U4mZyllqjdw,0,8,637
270,Havana7,Havana,dt1ttJMPuMo,0,8,700
270,Havana8,Havana,YqqL8uZqlak,0,8,673
270,Havana9,Havana,t9po9YPY4Rs,0,8,1368
270,Havana10,Havana,JFVZzxBpYR4,0,0,406
271,Yerevan1,Yerevan,kHWh0KgQqAc,0,0,1560
271,Yerevan3,Yerevan,N4e3sstFRQo,0,0,819
271,Yerevan4,Yerevan,dAd8LmWnYKw,0,0,725
271,Yerevan5,Yerevan,wYfceesH71A,0,0,1749
271,Yerevan6,Yerevan,8AGyUl37ylo,0,0,1077
271,Yerevan7,Yerevan,jY_qZQUX_JQ,0,0,366
271,Yerevan8,Yerevan,B0L6Gk9PZc8,0,0,309
271,Yerevan9,Yerevan,hCk-sB9c5ZA,0,0,1042
271,Yerevan10,Yerevan,jijudWmWfJA,0,0,973
271,Yerevan11,Yerevan,i2CTLS_8kJg,0,0,1266
272,Gyumri1,Gyumri,ROpZcgEsI7A,0,0,1283
272,Gyumri2,Gyumri,KJWORLxC84E,0,0,1742
273,Caracas3,Caracas,h5foQ470048,0,0,3688
