id,name,city,video,time_of_day,start_time,end_time
273,Caracas4,Caracas,bHLOnAS4DiE,0,0,3089
275,Panama City1,Panama City,38bWKtCoF0k,0,0,1384
275,Panama City2,Panama City,ba_6eSH0JVw,0,0,972
275,Panama City3,Panama City,Fh5JkpAP63g,0,0,1800
275,Panama City4,Panama City,Z6eXMGbS8CY,0,21,1720
275,Panama City6,Panama City,NQP19oulslk,0,0,685
275,Panama City7,Panama City,NqA1PYhmKTY,0,5,1294
275,Panama City8,Panama City,TaHg6oZvHsA,0,40,2814
275,Panama City9,Panama City,RuqSbnAIF8Q,0,3,1456
275,Panama City10,Panama City,7dPOf3oVg6A,0,0,915
275,Panama City11,Panama City,8FUp_9LW0FU,0,0,2094
277,Lviv1,Lviv,ESycRog1sQA,0,45,1235
277,Lviv2,Lviv,C5ZVOFM1mgA,1,1,2560
277,Lviv3,Lviv,TIU74mppBEs,0,1,53
277,Lviv4,Lviv,nmFp8LR8bXw,0,1,1501
277,Lviv7,Lviv,RGOViRntIOU,0,32,1265
277,Lviv8,Lviv,3FVioUTFsIk,0,5,2121
277,Lviv10,Lviv,iVjEQWw6Bwg,0,1,614
277,Lviv12,Lviv,lNW0p-LljZI,0,1,886
277,Lviv13,Lviv,2-iYADzxhFw,0,1,969
277,Lviv14,Lviv,yIeCBNcyYd0,0,1,577
278,Sevastopol1,Sevastopol,qiPbnvqdw_g,0,18,2480
278,Sevastopol2,Sevastopol,5XufbB1qXxk,0,52,2218
278,Sevastopol3,Sevastopol,zZ3fIf_RlVs,0,54,1639
278,Sevastopol6,Sevastopol,dAR_B70nhdM,0,0,1082
278,Sevastopol7,Sevastopol,bB7Y-S-uoiY,0,22,123
279,Bila Tserkva2,Bila Tserkva,9JRkkIIY6N0,0,41,1733
280,Chernivtsi2,Chernivtsi,HIHqj8bo7Vk,0,1,1580
280,Chernivtsi4,Chernivtsi,QBFDcBNa24M,0,0,394
280,Chernivtsi6,Chernivtsi,YSJXf6_sG8A,0,88,880
280,Chernivtsi7,Chernivtsi,Ki9uIxKfSkI,0,37,1049
281,Dnipro1,Dnipro,utGFyklNlpc,0,1,1423
282,Vasylkiv2,Vasylkiv,m-2sDPZgYcQ,0,40,1475
283,Kharkiv3,Kharkiv,PbEWojNwTKQ,0,1,269
283,Kharkiv4,Kharkiv,DGdOwXUMZkI,0,42,3041
283,Kharkiv6,Kharkiv,jM1vAd5P7tI,0,30,1125
283,Kharkiv7,Kharkiv,Hl_FqPkdgrk,0,75,1271
283,Kharkiv8,Kharkiv,W7l3cvqIqgk,0,7,336
283,Kharkiv9,Kharkiv,BD2utytCbdI,0,37,1022
283,Kharkiv10,Kharkiv,50QZcROGlmw,0,38,1230
283,Kharkiv11,Kharkiv,MC8Gy1ks8Ss,0,10,749
283,Kharkiv12,Kharkiv,sNUx2qd77b8,0,8,1170
283,Kharkiv13,Kharkiv,d0BTj28YbzI,0,12,1380
284,Khmelnytskyi1,Khmelnytskyi,de_W6Z1PAc0,0,1,596
285,Odesa1,Odesa,JILxTxsN49k,0,1,2172
285,Odesa2,Odesa,4-rATfYiM_U,0,1,335
285,Odesa3,Odesa,Q1PXRzSdnLY,0,1,1482
285,Odesa4,Odesa,7SP-LC_3wLM,1,1,1186
285,Odesa5,Odesa,xwEr1VjYgvA,0,83,2514
285,Odesa6,Odesa,T9Ils0VcJNk,0,21,1065
285,Odesa7,Odesa,fnGVToLh6DM,0,1,2284
285,Odesa9,Odesa,NdwdMVJshq8,0,45,520
286,Uzhhorod1,Uzhhorod,sPBEtLGzDn0,0,1,3177
286,Uzhhorod2,Uzhhorod,PZet2exZqmQ,0,40,573
286,Uzhhorod3,Uzhhorod,sauq_sOJ27E,0,64,229
286,Uzhhorod4,Uzhhorod,WpPvobJyInk,0,71,238
286,Uzhhorod5,Uzhhorod,6W4nWuJyFjo,0,68,380
286,Uzhhorod6,Uzhhorod,O0SgCIA-cpg,0,46,275
287,Mykolaiv1,Mykolaiv,A0fWs5Y0g08,0,1,1200
287,Mykolaiv2,Mykolaiv,iwJLDaKc2rU,0,52,632
287,Mykolaiv3,Mykolaiv,mqYma0Zvyqg,0,2,2133
287,Mykolaiv4,Mykolaiv,M6MrfTIEgYI,0,1,1419
287,Mykolaiv5,Mykolaiv,pE1PMRVohcs,0,1,237
287,Mykolaiv7,Mykolaiv,QhEBA_K7h64,1,8,409
287,Mykolaiv8,Mykolaiv,qUfQsSZ5OgQ,0,4,366
287,Mykolaiv10,Mykolaiv,c5JGozDUBTU,0,1,1776
287,Mykolaiv12,Mykolaiv,iJfXD_Dj7LU,0,16,157
287,Mykolaiv13,Mykolaiv,BEmaMzZUfj4,0,24,924
288,Zhytomyr1,Zhytomyr,Kv_e8WOUTCg,0,1,677
290,Zaporizhzhia1,Zaporizhzhia,A4cL3vNWCJY,0,20,1333
290,Zaporizhzhia3,Zaporizhzhia,JdkJd2F-o9k,0,1,946
291,Vinnytsia1,Vinnytsia,3Xn3KdRIUnc,0,1,695
291,Vinnytsia2,Vinnytsia,BRxAi1rP-fY,0,46,1010
292,Ternopil2,Ternopil,lJBuNM3MQNE,0,13,1164
293,Ivano-Frankivsk3,Ivano-Frankivsk,ohzl9Vcdyl0,0,3,1084
293,Ivano-Frankivsk4,Ivano-Frankivsk,Qjgg0cmHLXc,0,1,1151
294,Luhansk1,Luhansk,wB_FT9f41eA,0,1,1595
294,Luhansk2,Luhansk,sa92g5gsZ6g,0,33,2835
294,Luhansk3,Luhansk,7aNG5qfBa9A,0,35,1640
294,Luhansk4,Luhansk,Z13FBYUEQE4,0,33,4048
294,Luhansk5,Luhansk,o3PPBjW5aE0,0,35,4846
294,Luhansk6,Luhansk,GYrRiU7___Q,0,42,3318
294,Luhansk7,Luhansk,1FjHtAo1_Hw,0,35,3455
295,Melitopol1,Melitopol,3mOYZXTIvjM,0,1,1366
296,Mariupol1,Mariupol,IpHo3dvUdYc,0,1,400
296,Mariupol3,Mariupol,WdIBlQCTXjw,0,0,2391
300,Kherson3,Kherson,WGjo8VncGqQ,0,71,210
301,Poltava3,Poltava,xkAtt7yFRC0,0,29,1410
301,Poltava4,Poltava,19DZWMxzwzo,0,21,258
304,Simferopol1,Simferopol,524HhzbbYtc,0,1,223
304,Simferopol2,Simferopol,mO2DumKKNKs,0,15,660
304,Simferopol4,Simferopol,hmiz2EKzQ0s,0,25,1120
304,Simferopol5,Simferopol,pyKi8mE-l2Y,0,44,366
304,Simferopol6,Simferopol,-iyH4imJCt4,0,80,727
304,Simferopol7,Simferopol,r7z9LGtXRl0,0,0,540
304,Simferopol8,Simferopol,iSLzFlvUhS4,0,0,97
304,Simferopol9,Simferopol,uftgGhLe2i0,0,0,750
304,Simferopol10,Simferopol,BzUso6OzP7c,0,0,1098
304,Simferopol11,Simferopol,qhqSp0S9CXI,0,0,798
306,Sumy1,Sumy,hri7Nh5lDfM,0,60,330
307,Chernihiv1,Chernihiv,GdBblodlKkk,0,1,309
307,Chernihiv2,Chernihiv,U2hANQA6yLY,0,55,571
307,Chernihiv3,Chernihiv,CL_fWBcGsKM,0,1,697
307,Chernihiv5,Chernihiv,41y9_mJ1MqY,0,100,964
310,Lutsk1,Lutsk,Xs7oGHqTYis,0,95,1378
311,Kryvyi Rih1,Kryvyi Rih,5E7l734ku-8,0,20,1021
313,Kremenchuk1,Kremenchuk,APLYNtBA5LE,0,66,1215
313,Kremenchuk2,Kremenchuk,boXXg_QC1oY,0,1,702
315,Cherkasy1,Cherkasy,pbSxYRwJt8U,0,95,1669
316,Kropyvnytskyi1,Kropyvnytskyi,1Fc_Tcjl6s0,0,31,785
319,Sarny1,Sarny,s0q6hntdvqs,0,24,1179
321,Konotop2,Konotop,ij-urgZpaQc,0,25,141
322,Uman1,Uman,1Hac2cVkMCE,0,79,407
324,Voronezh1,Voronezh,ARg7YuS9Smc,0,1,1564
324,Voronezh2,Voronezh,XVKC8sZO7Bo,0,76,1020
324,Voronezh4,Voronezh,OPdoFJZr-Yc,0,38,325
324,Voronezh5,Voronezh,q-jrTHcWfWk,0,23,2033
324,Voronezh6,Voronezh,i0A33YOpm5U,0,39,863
325,Krasnodar1,Krasnodar,KuUMduPeP4U,0,6,985
325,Krasnodar2,Krasnodar,N5p-W_q8Qiw,0,17,692
325,Krasnodar3,Krasnodar,SCsa2re4Q5s,0,35,1083
326,Yekaterinburg1,Yekaterinburg,CArayrfolE8,0,60,1437
326,Yekaterinburg2,Yekaterinburg,OtQot2TcHZY,0,1,1523
326,Yekaterinburg5,Yekaterinburg,Z_kcQ9lj7aE,0,50,754
326,Yekaterinburg6,Yekaterinburg,2pVcNy73Ujc,0,0,479
327,Novosibirsk1,Novosibirsk,JDB3vQ8AOW4,0,81,184
327,Novosibirsk2,Novosibirsk,dUenoL60Vok,0,12,52
327,Novosibirsk5,Novosibirsk,LOwRSPyC7OY,0,1,159
327,Novosibirsk7,Novosibirsk,-K_RRtZTs6U,0,54,383
327,Novosibirsk10,Novosibirsk,QJ8BcEoNtYY,0,1,692
327,Novosibirsk11,Novosibirsk,x3hkCphZr_M,0,11,728
327,Novosibirsk12,Novosibirsk,s_Bd3qeUeSM,0,1,311
327,Novosibirsk14,Novosibirsk,DIdrF9DQDDw,0,19,123
327,Novosibirsk15,Novosibirsk,sKLaw94zQ0M,0,21,1978
328,Murmansk1,Murmansk,GRXPi_jZ5rI,0,1,731
328,Murmansk2,Murmansk,Uz2Rf_sVxVk,0,39,153
328,Murmansk3,Murmansk,GvaIYVO677w,1,31,1041
328,Murmansk5,Murmansk,vYWbnwzqzuw,1,60,646
329,Rostov-on-Don1,Rostov-on-Don,FV_xB23NaAw,0,24,1601
329,Rostov-on-Don2,Rostov-on-Don,3BG85-tGaMw,0,60,1622
329,Rostov-on-Don3,Rostov-on-Don,PCP6IqbGN1s,0,54,1697
329,Rostov-on-Don5,Rostov-on-Don,FteyXW3-TQ8,0,16,1933
329,Rostov-on-Don6,Rostov-on-Don,pNVpcyHDBF8,0,42,1406
329,Rostov-on-Don7,Rostov-on-Don,PFrzKrgFY4E,0,59,1176
329,Rostov-on-Don8,Rostov-on-Don,Cb9em-HIAzg,0,35,670
329,Rostov-on-Don9,Rostov-on-Don,qgHTvmR0QqQ,0,14,260
330,Tyumen1,Tyumen,IknPmOLkeWM,0,1,1643
330,Tyumen2,Tyumen,yabNKZfH4ow,0,1,1699
330,Tyumen4,Tyumen,WDtHGFKTf1o,0,13,1896
330,Tyumen5,Tyumen,2DigETTpkdc,0,1,992
330,Tyumen6,Tyumen,6aFOHe1kWOk,0,5,1090
330,Tyumen7,Tyumen,YMnkYJjw4OQ,0,1,1469
330,Tyumen8,Tyumen,yQtukAEU-eQ,0,0,610
330,Tyumen9,Tyumen,WDtHGFKTf1o,0,13,1881
331,Omsk1,Omsk,eH0Rw3f2LOc,0,1,2381
331,Omsk2,Omsk,nS1dKcFT4N8,0,23,1764
331,Omsk3,Omsk,LmdV6iEl3mU,0,14,998
331,Omsk4,Omsk,NzQJVCy4ncQ,0,11,521
331,Omsk6,Omsk,VSWVD8DzK1o,0,0,303
331,Omsk7,Omsk,JAoZk-SHOG4,0,0,437
332,Kurgan1,Kurgan,8NfZFxG_Phg,0,1,1644
333,Tobolsk1,Tobolsk,8EFKlyw58Uo,0,1,1603
333,Tobolsk2,Tobolsk,zOWuKFHrxnU,0,99,208
334,Irbit1,Irbit,bhyIyHLJxYk,0,1,1395
336,Sochi2,Sochi,izKS1HTT0pU,0,1,958
336,Sochi3,Sochi,-4HunzHIXZs,0,7,1315
336,Sochi4,Sochi,gAWFYzXrY40,0,1,1083
336,Sochi5,Sochi,nV_rkwnHRvI,0,1,2623
336,Sochi6,Sochi,oyjQXRD5FCE,0,1,1564
336,Sochi7,Sochi,4pfFGUYolec,0,1,1545
336,Sochi8,Sochi,oP2cRbonf5I,0,1,1417
336,Sochi9,Sochi,s808UWtB-mo,1,1,1358
336,Sochi10,Sochi,eos29fDFIJY,0,1,2648
337,Khabarovsk1,Khabarovsk,nOwLsRi61_E,1,19,1975
337,Khabarovsk2,Khabarovsk,DhPu7x0ooj4,1,15,1330
337,Khabarovsk3,Khabarovsk,67SXCjcsNc8,0,15,2109
337,Khabarovsk4,Khabarovsk,SJjhgxbwros,0,6,1898
337,Khabarovsk5,Khabarovsk,XaEuEIDj2lY,0,5,1778
337,Khabarovsk6,Khabarovsk,YHAB4R8uXok,0,15,182
337,Khabarovsk7,Khabarovsk,HzdXhRHx3GY,0,7,1778
337,Khabarovsk8,Khabarovsk,_xJzbvt2cgk,0,7,1638
338,Kursk1,Kursk,Lc0Y-Gtam8Q,0,39,947
338,Kursk2,Kursk,CUvein5auqM,0,19,900
338,Kursk3,Kursk,DOSR_3Sb7kc,0,9,893
340,Volgograd1,Volgograd,1dJYyh9wcMQ,0,2,2788
340,Volgograd2,Volgograd,Ay8eLSpvIqs,0,1,3569
340,Volgograd3,Volgograd,pBMLcetWCkQ,0,8,84
340,Volgograd4,Volgograd,7nX_xS24TQo,0,2,297
341,Shadrinsk1,Shadrinsk,utrQRrCm19E,0,16,778
343,Gelendzhik1,Gelendzhik,Q7TjMdJ5WZk,0,11,1617
344,Tomsk1,Tomsk,6c6OcQUyHSc,0,1,1020
344,Tomsk2,Tomsk,1wJX0Qhanvg,0,1,1493
344,Tomsk3,Tomsk,yKslK8-EW6w,0,1,1348
344,Tomsk4,Tomsk,LfP1raeVA1k,0,93,1223
344,Tomsk6,Tomsk,GrtVobTEtPA,0,1,426
344,Tomsk7,Tomsk,0T-XODrqYXg,0,65,743
344,Tomsk8,Tomsk,OhwSzWe6lk4,0,96,466
344,Tomsk9,Tomsk,eBLLx_BoNMU,0,1,1158
344,Tomsk10,Tomsk,lRnW-4svoXE,0,1,1166
344,Tomsk11,Tomsk,N5-kURLolk8,0,1,1223
345,Kamensk-Uralsky1,Kamensk-Uralsky,pfHuIOQhUt4,0,28,942
347,Saint Petersburg1,Saint Petersburg,vKD8_m88tuk,0,1,4406
347,Saint Petersburg2,Saint Petersburg,BmDjMCHublI,0,1,1483
347,Saint Petersburg3,Saint Petersburg,b8dts7cY6dg,0,1,4247
347,Saint Petersburg4,Saint Petersburg,vmC-W778WEk,0,1,1658
347,Saint Petersburg5,Saint Petersburg,JDAeY_6QgLw,0,35,3127
347,Saint Petersburg6,Saint Petersburg,Uf7SD9i3msI,0,0,2344
347,Saint Petersburg7,Saint Petersburg,UM5hNVRBj0g,0,0,1029
347,Saint Petersburg8,Saint Petersburg,WXCb1j3JYKU,0,0,1711
347,Saint Petersburg9,Saint Petersburg,sSdePs5VEo0,0,0,625
348,Saratov1,Saratov,7g031vJSoCo,0,1,2627
349,Lipetsk1,Lipetsk,cuwfoxU7Uxw,0,2,990
350,Kirov1,Kirov,7Xbi2LiYmD8,0,40,494
350,Kirov3,Kirov,3jmz9-yw_ho,0,37,570
351,Samara2,Samara,nSLBWzfcTnA,0,54,234
351,Samara3,Samara,XEtCG5iOcR4,0,10,215
351,Samara4,Samara,DptWK4Aap-0,0,32,654
355,Podolsk1,Podolsk,EsFYRxazowo,0,1,1827
355,Podolsk2,Podolsk,_p3jGcCNXEU,0,1,2000
355,Podolsk3,Podolsk,-8bzavVOV8k,0,15,819
355,Podolsk5,Podolsk,MM7vZl2Z3hE,0,0,412
355,Podolsk6,Podolsk,Q0rCohkOECM,0,0,1145
357,Bryansk1,Bryansk,IDVJ28LtBGc,0,0,1128
359,Kazan2,Kazan,q7OC4VuTPVs,1,21,932
359,Kazan3,Kazan,PUpVPXPuCUg,0,0,897
359,Kazan4,Kazan,m88MgxX-fjM,0,0,897
359,Kazan5,Kazan,cKRt8KHugxA,0,0,2103
359,Kazan6,Kazan,6wcRVZB_nzA,0,0,643
359,Kazan7,Kazan,B-WeYfa0bCA,0,0,599
359,Kazan8,Kazan,4HFLn20MYFY,0,0,579
360,Naberezhnye Chelny1,Naberezhnye Chelny,XXxgZoBKvUE,0,0,931
360,Naberezhnye Chelny2,Naberezhnye Chelny,DHxjUEEBF6Q,0,0,872
360,Naberezhnye Chelny3,Naberezhnye Chelny,HukNEkyvCmY,0,0,564
361,Krasnoyarsk1,Krasnoyarsk,mUWRf5puR3U,0,35,2108
361,Krasnoyarsk4,Krasnoyarsk,JAsZTTewWSw,0,31,2752
361,Krasnoyarsk5,Krasnoyarsk,1F1nvmNAoBg,0,40,1553
361,Krasnoyarsk6,Krasnoyarsk,JNynBTDUinU,0,25,1200
363,Brest1,Brest,9D_bzVYS9v4,0,30,424
363,Brest2,Brest,aQPxvEF-l8c,0,5,968
363,Brest3,Brest,g_bfWE5i02k,0,0,1877
363,Brest4,Brest,6p3ds4hhThc,0,15,1032
363,Brest6,Brest,c2_zuDhApLw,0,25,2019
364,Polotsk1,Polotsk,xl7AoP-WraU,0,70,1087
364,Polotsk2,Polotsk,9cxdxUdPh38,0,80,1791
366,Gomel1,Gomel,VVEagSMGUP4,0,0,600
366,Gomel2,Gomel,AhrgLkilJPM,0,18,600
366,Gomel3,Gomel,YdvUWrdMufw,0,21,600
366,Gomel4,Gomel,H1ArZk4dqg8,0,86,972
367,Grodno2,Grodno,gwQZGJLIssw,0,72,1144
367,Grodno4,Grodno,pmf2HiswcDA,0,0,2760
368,Mogilev1,Mogilev,BWHZyxm8xEs,0,16,776
368,Mogilev2,Mogilev,-4OwlQv98FY,0,14,1034
370,Babruysk3,Babruysk,YKfJc2VP5nM,0,48,2181
370,Babruysk5,Babruysk,mmgybHhv86s,0,53,2623
372,Rechytsa2,Rechytsa,uI0nNHDBJLo,0,6,419
372,Rechytsa4,Rechytsa,dY2n7iRu3eo,0,34,521
374,Pinsk2,Pinsk,SoOV-9AMaoQ,0,19,510
375,Ivatsevichy1,Ivatsevichy,G0ZJUdQQFRk,0,57,168
379,Tbilisi1,Tbilisi,fAe9QhZW8ks,0,10,1462
379,Tbilisi3,Tbilisi,DnulLqtnbuQ,0,1,371
379,Tbilisi4,Tbilisi,CMlWgul6-6s,0,0,1162
379,Tbilisi5,Tbilisi,M3OkxWTNUfA,0,0,1118
379,Tbilisi6,Tbilisi,-wNEEQ1u-0M,0,13,1279
379,Tbilisi7,Tbilisi,hXkN3UzamBQ,0,0,767
379,Tbilisi8,Tbilisi,YVQwI06X4-w,0,0,851
379,Tbilisi9,Tbilisi,rkRRsfSCe6o,0,0,680
379,Tbilisi10,Tbilisi,Z6ZFa1obXck,0,0,167
379,Tbilisi12,Tbilisi,3y0klOCfIKY,0,0,272
380,Rustavi2,Rustavi,jMbQ2K3nZo8,0,0,315
380,Rustavi3,Rustavi,Fjkq7cI84c0,0,5,791
380,Rustavi4,Rustavi,I7Ovnyxnqeg,0,0,360
380,Rustavi5,Rustavi,OqLXk3BXTLI,0,7,1608
380,Rustavi6,Rustavi,J8i209BgB_o,0,0,877
380,Rustavi7,Rustavi,f6zoK2ajEj8,0,0,881
380,Rustavi8,Rustavi,fhu2bfvJvEg,0,0,1148
380,Rustavi9,Rustavi,yYr2-zIG5w4,0,1,144
381,Batumi1,Batumi,hYyx6gD-gd4,0,0,2583
381,Batumi2,Batumi,hDPi50CF4jQ,0,12,570
381,Batumi3,Batumi,SmKCZBDnKT0,0,0,1179
381,Batumi4,Batumi,XMxy3fj8QaI,0,0,1058
381,Batumi6,Batumi,YqqYfbBNMpI,0,0,240
381,Batumi8,Batumi,04Z5G_5IEMo,0,13,1184
382,Kutaisi1,Kutaisi,kEz4RVtalxc,0,0,642
382,Kutaisi4,Kutaisi,v1FS1zluvNI,0,0,968
383,Zugdidi1,Zugdidi,XfBh7HaZTck,0,10,1038
384,Poti1,Poti,g7FDf34WbNg,0,20,369
385,Sukhumi1,Sukhumi,7NkEw2HZERQ,0,8,1035
386,Vladivostok1,Vladivostok,DoWNuThrb1I,0,0,736
386,Vladivostok2,Vladivostok,JwbffiVqsew,0,0,935
387,Baku1,Baku,KDHjh4WQvug,0,0,844
387,Baku2,Baku,Y7I2iU_1iqM,0,29,446
387,Baku3,Baku,yL88C_pBg7M,0,0,1234
387,Baku4,Baku,Yw9Pe_qvLXY,0,0,3718
387,Baku5,Baku,yJYpnCvUK8Q,0,27,2718
387,Baku6,Baku,ICQg4Crtb5c,1,0,1368
387,Baku7,Baku,HhIi3wJ388g,0,4,882
387,Baku8,Baku,86P6QpJCzFY,0,0,465
387,Baku9,Baku,Ddq_xEESsPQ,0,0,1227
387,Baku11,Baku,ssbQ7LiN_R0,1,0,1761
388,Shaki2,Shaki,7MUN-26YS1E,0,11,1193
388,Shaki3,Shaki,sHoWYiJhrHs,0,21,845
389,Xırdalan1,Xırdalan,thn9uBVDG7o,0,16,818
389,Xırdalan2,Xırdalan,_g6eI1z0yvo,0,0,1061
390,Sumgait1,Sumgait,QWmD2_-gFAo,0,55,680
390,Sumgait2,Sumgait,h9inbug2e3c,0,62,275
392,Lankaran1,Lankaran,c0dlpaspxd4,0,16,2161
392,Lankaran2,Lankaran,pfOaRZQUr2U,0,78,2210
392,Lankaran3,Lankaran,YVqqyGwLjao,0,2,870
392,Lankaran4,Lankaran,-90Pz9MaHSI,0,8,281
392,Lankaran5,Lankaran,LCNWveE1D-k,0,51,1832
392,Lankaran7,Lankaran,FlmnMHc4Amg,0,2,2306
392,Lankaran8,Lankaran,yQI-2DQKXSs,0,74,1327
393,Vagharshapat1,Vagharshapat,vosNsn4HUL4,0,0,368
393,Vagharshapat2,Vagharshapat,eN5-RKKqZBY,0,0,493
396,Armavir1,Armavir,3TpgtM1Qje8,0,0,1149
396,Armavir2,Armavir,Hy2ZQ-gIIC8,0,20,313
396,Armavir3,Armavir,kW23kiWNAjM,0,41,775
397,Ijevan1,Ijevan,LodEX7dc6Uk,0,44,734
399,Goris1,Goris,W4HXW_xtJ6k,0,68,639
402,Arkhangelsk1,Arkhangelsk,rfFQhm_SCzk,0,18,1431
402,Arkhangelsk2,Arkhangelsk,77ioITF6kEM,0,0,488
403,Engels1,Engels,dTmUQv3V6mE,0,30,1121
409,Kansk1,Kansk,k72BFysB_zY,0,2,1646
416,Irkutsk1,Irkutsk,vGc6uE5LaeI,0,90,795
417,Yakutsk1,Yakutsk,f3nSUWzLL6M,0,0,587
417,Yakutsk3,Yakutsk,jSwLenRP9cQ,0,0,99
418,Yuzhno-Sakhalinsk1,Yuzhno-Sakhalinsk,uHu6O4_Z2L0,0,18,796
418,Yuzhno-Sakhalinsk2,Yuzhno-Sakhalinsk,hvkVm4gcQek,0,0,140
419,Apatity1,Apatity,foAFGYA3fhc,0,20,146
423,Chita1,Chita,sQqC2FNNMdM,0,0,187
423,Chita2,Chita,qHBebtAWXj0,0,10,3326
423,Chita3,Chita,M6oPsvvNLIs,0,26,600
426,Kaliningrad3,Kaliningrad,cbRSL5ErGhM,0,19,1476
426,Kaliningrad4,Kaliningrad,_Tu6W_3f1uA,0,0,162
427,Stavropol1,Stavropol,ba1IzyvSkgI,0,0,1250
427,Stavropol2,Stavropol,ZJmEQ1s3hYI,0,0,528
427,Stavropol3,Stavropol,Ycj5AEHM-R0,0,28,1105
427,Stavropol4,Stavropol,Ait4OW1_JRk,0,0,1460
427,Stavropol5,Stavropol,nFInD_Q0CeA,0,0,649
427,Stavropol6,Stavropol,VRx8SGcmwoU,0,0,1136
427,Stavropol7,Stavropol,_Rh14rPj-68,0,0,720
427,Stavropol8,Stavropol,TzpSSRQ9v0g,0,0,1188
427,Stavropol9,Stavropol,NBvrCWCgNYM,0,0,1180
427,Stavropol10,Stavropol,Hqicy2Udqhc,0,0,1172
429,Mikhaylovsk2,Mikhaylovsk,vIyH8oNWXeY,0,0,118
429,Mikhaylovsk3,Mikhaylovsk,Kc4qogWYiNs,0,0,752
431,Tuapse1,Tuapse,6Wj7HetPeYE,0,0,960
432,Pyatigorsk1,Pyatigorsk,tzpPEL0WgFs,0,0,303
436,Labinsk1,Labinsk,m9Wgs7fZ5S8,0,0,562
439,Astrakhan2,Astrakhan,Q3y1snZnnyg,0,20,757
439,Astrakhan3,Astrakhan,kj5T7cpj42Y,0,74,1641
440,Yalta1,Yalta,iAPxrtCGGr8,0,27,1233
440,Yalta2,Yalta,409uLJ1wx-8,0,0,1419
440,Yalta3,Yalta,QxSEXGQtO_g,0,0,1375
440,Yalta4,Yalta,hNW7SLma26g,0,0,522
440,Yalta5,Yalta,uYuKbQ-K0Eg,0,30,1171
