id,name,city,video,time_of_day,start_time,end_time,downloaded,finished
1,Toronto,Toronto,3ai7SUaPoHM,0,27,3250,TRUE,TRUE
2,Jakarta,Jakarta,gmDBzijaIAA,0,29,2968,TRUE,TRUE
3,Manila,Manila,JY-Xyiept88,0,43,4844,TRUE,TRUE
4,Sydney,Sydney,wMu6Va5PhGY,0,41,3040,TRUE,TRUE
5,Melbourne,Melbourne,81n46krHrQA,0,42,2964,TRUE,TRUE
6,Cincinnati,Cincinnati,G1I_PlmL_YA,0,78,2729,TRUE,
7,Brisbane,Brisbane,9pPBmcKvFOc,0,23,2922,TRUE,
8,Monaco,Monaco,ij6xccYYIuE,1,22,1875,TRUE,
9,Milan,Milan,ZByZSqoqzaI,0,18,3333,TRUE,
10,Kuala Lumpur,Kuala Lumpur,AxQcSoA9vGQ,0,23,3140,TRUE,
11,Chicago,Chicago,XzwI2rGmf04,0,22,3730,TRUE,
12,Las Vegas,Las Vegas,KWciBlhQjRA,0,20,4569,TRUE,
13,Los Angeles,Los Angeles,4uhMg5na888,0,13,2687,TRUE,
14,New York,New York,_Wyg213IZDI,0,18,3133,TRUE,
15,Damascus,Damascus,qzimFzMh6lA,0,0,1339,TRUE,
16,Luanda,Luanda,z3Gx2hp3Vo8,0,0,1836,,
17,Moscow,Moscow,wCKLtcGQnWc,0,0,2253,,
18,Seoul,Seoul,qOx5CwCrN9k,0,14,1417,,
19,Tokyo,Tokyo,oDejyTLYUTE,0,23,2310,,
20,Dhaka,Dhaka,ZruaEnhtYLA,0,58,1531,,
21,Mumbai,Mumbai,MAj6y23vNuU,0,23,4132,,
22,Buenos Aires,Buenos Aires,#NAME?,0,33,2948,,
23,New Delhi,New Delhi,Af0SUwah1bQ,0,22,2773,,
24,Auckland,Auckland,HdEMxWMXgPQ,0,27,3468,,
25,Barcelona,Barcelona,VaSFsM3s5bI,0,65,4005,,
26,Vienna,Vienna,TC64wRJt3JA,0,18,2949,,
27,Madrid,Madrid,C911U_Fo-QU,0,23,929,,
28,Kampala,Kampala,qeFr7pCSbYU,0,48,1233,,
29,Juba,Juba,f52Ttwcw-ak,0,9,2603,,
30,Santiago,Santiago,VMEsuZRIYs0,0,27,2851,,
31,Johannesburg,Johannesburg,B3BrV2N4tDM,0,24,1935,,
32,Dubai,Dubai,Rl3zyHDjSIs,0,19,4828,,
34,Cairo,Cairo,86pZTI5gJQM,1,22,3716,,
35,London,London,QI4_dGvZ5yE,0,26,3210,,
36,Copenhagen,Copenhagen,_7xMQCCxTLY,0,0,1840,,
38,Bangkok,Bangkok,GuyazY5xtuI,0,26,3813,,
41,Sao Paulo,Sao Paulo,Ic2ERD7kt4o,0,30,3829,,
43,Paris,Paris,AdqE7mFQ7Y4,0,31,2252,,
46,Istanbul,Istanbul,EekQAq5bufc,0,65,3300,,
48,Helsinki,Helsinki,X_Gdgh07k8E,0,19,2644,,
49,Algiers,Algiers,v2UmU4knL0c,0,0,2123,,
50,Lagos,Lagos,umBS-HEUImM,0,0,3866,,
51,Nairobi,Nairobi,VNLqnwoJqmM,0,0,1214,,
53,Lima,Lima,dk-NdzCrxvw,0,27,4099,,
54,Sofia,Sofia,SNQAfWsEVOQ,0,0,1823,,
55,Belgrade,Belgrade,Bf2ZTOJ2k4A,0,0,1799,,
56,Rabat,Rabat,ETjahDd78_o,0,0,3105,,
58,Kyiv,Kyiv,KPns9K6wJPw,0,0,1779,,
59,Warsaw,Warsaw,unU8hTgfHNc,0,0,2385,,
65,Minsk,Minsk,5py-m9Fg7ck,0,0,1638,,
66,Chelyabinsk,Chelyabinsk,ngf_1BKP1AI,0,1,1504,,
67,Miami,Miami,9FGFA7Ki4-4,0,25,2226,,
68,Seattle,Seattle,Nyk4ySw5QXs,0,67,2530,,
69,Frankfurt,Frankfurt,2054gi9TzcA,1,37,2161,,
71,Portland,Portland,MYYqxdszIoM,0,0,2520,,
73,Philadelphia,Philadelphia,wE5SyGMmA7I,0,92,1934,,
79,Houston,Houston,AdYYTIiWceo,0,15,2031,,
116,San Francisco,San Francisco,6F6YWRjHD0Y,0,26,2863,,
124,Montreal,Montreal,mhJaRDYV1Cg,0,25,2449,,
128,Savannah,Savannah,imlVO9WOjs4,0,25,2320,,
130,San Diego,San Diego,ax3IdgXx0iI,0,25,2462,,
138,Columbus,Columbus,mDEgH6lN9Yk,0,25,1991,,
139,Atlanta,Atlanta,mnARGT8rnXU,0,25,2530,,
144,Pittsburgh,Pittsburgh,U3Zxe80ysd4,1,65,3690,,
148,Amsterdam,Amsterdam,Ve4DvQNnDDQ,0,23,3429,,
149,Yangon,Yangon,Il-4y-IPnfg,0,10,2183,,
150,Tunis,Tunis,0wsuONzLXp0,0,31,3148,,
151,Santa Barbara,Santa Barbara,n5H0SrfsTQ0,0,60,4980,,
152,Lisbon,Lisbon,Lh9vwKMsEWE,0,70,908,,
153,Coimbra,Coimbra,FuzbMSNdpP4,0,1,1417,,
154,Leiria,Leiria,RAP9ze1fItQ,0,11,2042,,
156,Aveiro,Aveiro,ADSLw81FY7k,0,80,2470,,
158,Antalya,Antalya,xEzsSPPSLgU,0,37,4922,,
160,Porto,Porto,VIWikUUl5YQ,0,0,1740,,
163,Athens,Athens,UzmCmQ1-Rlg,0,0,1424,,
164,Prague,Prague,jeS5VPBrXLo,0,55,2445,,
170,Rome,Rome,aJw5od-0p2I,1,30,1565,,
172,Novopolotsk,Novopolotsk,Mh8vi6Sh4Cg,0,5,3165,,
173,Skopje,Skopje,NPIveID4qqU,0,80,3645,,
175,Tirana,Tirana,8cJcUWHV5AY,0,65,3240,,
177,Thessaloniki,Thessaloniki,dV0yxPmfdg8,1,75,3835,,
182,San Marino,San Marino,E0TcC2B5iQk,0,50,1255,,
183,München,München,OolZqtF1bhE,0,0,3250,,
197,Berlin,Berlin,R_qfsPcnw-w,0,0,2153,,
199,Zurich,Zurich,J2ijH7j7GDU,0,0,2340,,
200,Vitebsk,Vitebsk,QE-VqiYbITY,0,18,4796,,
203,Siena,Siena,XlgkfFROZ5g,1,0,1423,,
204,Taranto,Taranto,T74MhZ1Sjt4,1,0,780,,
205,Ravenna,Ravenna,bJwAtw5UpMQ,0,0,1605,,
206,Kalamata,Kalamata,_LWbJjpOyBU,0,34,1350,,
207,Astana,Astana,YPYPP3VbQEU,0,90,2863,,
208,Corfu,Corfu,f7bPg5UTOFs,0,0,890,,
209,Bilbao,Bilbao,k4SNj4eyLrk,0,0,3570,,
210,Tallinn,Tallinn,6tDaEas8C4E,0,0,2342,,
211,Ajman,Ajman,y5M4mX4oVlo,0,0,2912,,
212,Vilnius,Vilnius,TqLWALg_Ko8,0,0,3464,,
218,Białystok,Białystok,OGiX9uiA9lA,0,78,748,,
222,Kaunas,Kaunas,mVg6wRRytNo,0,0,2753,,
223,Chișinău,Chișinău,19rgXCNoKPM,0,10,1763,,
225,Bender,Bender,Fa9nuJFf3l0,0,17,744,,
231,Aarhus,Aarhus,FXqkK18qZc8,0,0,729,,
234,Tel Aviv,Tel Aviv,Ips0sR23vdk,0,6,2575,,
236,Aleppo,Aleppo,cq1rEXREmvw,0,2,722,,
242,Prizren,Prizren,WkBxHIikVWU,0,22,964,,
243,Pristina,Pristina,cvaQdOWdmio,0,50,2340,,
246,Brussels,Brussels,T91xv0KO6T0,0,19,1120,,
247,Fes,Fes,-2Aow7NXjR4,1,23,3218,,
248,Luzern,Luzern,PiisukCaTkQ,1,85,1276,,
249,Playa del Carmen,Playa del Carmen,kKSaSxsPqys,0,80,3913,,
250,Palenque,Palenque,HGrN0WDChw4,0,90,3458,,
252,Denpasar,Denpasar,cFI5ZcqGIvM,0,17,2547,,
253,Phuket Town,Phuket Town,Eiee9FfbjYA,0,20,4196,,
254,Balneário Camboriú,Balneário Camboriú,xEnN-LERkVE,0,19,4471,,
255,Riga,Riga,BJbHMgiyIFY,0,3,2071,,
256,Tartu,Tartu,hdCDu5dKFB4,0,0,1970,,
257,Sarajevo,Sarajevo,fHVBMP2Ul14,0,0,1168,,
262,Santo Domingo,Santo Domingo,J7ONuy3XSd4,0,0,2782,,
263,Valencia,Valencia,G7wQRZ3nopk,0,0,2772,,
264,Korçë,Korçë,waRzDmTRpEo,1,0,3810,,
265,Łódź,Łódź,5k3LuoGhMRA,0,94,1885,,
266,Liepaja,Liepaja,Scquy5bjQJw,0,90,1402,,
267,Szczecin,Szczecin,o1DWTDFKCsA,0,90,2900,,
268,Hama,Hama,4xUxRv8ZAl4,0,2,708,,
269,Tartus,Tartus,aGuIh68N2l0,0,4,654,,
270,Havana,Havana,vCywf9saDlY,0,0,3202,,
271,Yerevan,Yerevan,kHWh0KgQqAc,0,0,1560,,
272,Gyumri,Gyumri,ROpZcgEsI7A,0,0,1283,,
273,Caracas,Caracas,h5foQ470048,0,0,3688,,
275,Panama City,Panama City,38bWKtCoF0k,0,0,1384,,
277,Lviv,Lviv,ESycRog1sQA,0,45,1235,,
278,Sevastopol,Sevastopol,qiPbnvqdw_g,0,18,2480,,
279,Bila Tserkva,Bila Tserkva,9JRkkIIY6N0,0,41,1733,,
280,Chernivtsi,Chernivtsi,HIHqj8bo7Vk,0,1,1580,,
281,Dnipro,Dnipro,utGFyklNlpc,0,1,1423,,
282,Vasylkiv,Vasylkiv,m-2sDPZgYcQ,0,40,1475,,
283,Kharkiv,Kharkiv,PbEWojNwTKQ,0,1,269,,
284,Khmelnytskyi,Khmelnytskyi,de_W6Z1PAc0,0,1,596,,
285,Odesa,Odesa,JILxTxsN49k,0,1,2172,,
286,Uzhhorod,Uzhhorod,sPBEtLGzDn0,0,1,3177,,
287,Mykolaiv,Mykolaiv,A0fWs5Y0g08,0,1,1200,,
288,Zhytomyr,Zhytomyr,Kv_e8WOUTCg,0,1,677,,
290,Zaporizhzhia,Zaporizhzhia,A4cL3vNWCJY,0,20,1333,,
291,Vinnytsia,Vinnytsia,3Xn3KdRIUnc,0,1,695,,
292,Ternopil,Ternopil,lJBuNM3MQNE,0,13,1164,,
293,Ivano-Frankivsk,Ivano-Frankivsk,ohzl9Vcdyl0,0,3,1084,,
294,Luhansk,Luhansk,wB_FT9f41eA,0,1,1595,,
295,Melitopol,Melitopol,3mOYZXTIvjM,0,1,1366,,
296,Mariupol,Mariupol,IpHo3dvUdYc,0,1,400,,
300,Kherson,Kherson,WGjo8VncGqQ,0,71,210,,
301,Poltava,Poltava,xkAtt7yFRC0,0,29,1410,,
304,Simferopol,Simferopol,524HhzbbYtc,0,1,223,,
306,Sumy,Sumy,hri7Nh5lDfM,0,60,330,,
307,Chernihiv,Chernihiv,GdBblodlKkk,0,1,309,,
310,Lutsk,Lutsk,Xs7oGHqTYis,0,95,1378,,
311,Kryvyi Rih,Kryvyi Rih,5E7l734ku-8,0,20,1021,,
313,Kremenchuk,Kremenchuk,APLYNtBA5LE,0,66,1215,,
315,Cherkasy,Cherkasy,pbSxYRwJt8U,0,95,1669,,
316,Kropyvnytskyi,Kropyvnytskyi,1Fc_Tcjl6s0,0,31,785,,
319,Sarny,Sarny,s0q6hntdvqs,0,24,1179,,
321,Konotop,Konotop,ij-urgZpaQc,0,25,141,,
322,Uman,Uman,1Hac2cVkMCE,0,79,407,,
324,Voronezh,Voronezh,ARg7YuS9Smc,0,1,1564,,
325,Krasnodar,Krasnodar,KuUMduPeP4U,0,6,985,,
326,Yekaterinburg,Yekaterinburg,CArayrfolE8,0,60,1437,,
327,Novosibirsk,Novosibirsk,JDB3vQ8AOW4,0,81,184,,
328,Murmansk,Murmansk,GRXPi_jZ5rI,0,1,731,,
329,Rostov-on-Don,Rostov-on-Don,FV_xB23NaAw,0,24,1601,,
330,Tyumen,Tyumen,IknPmOLkeWM,0,1,1643,,
331,Omsk,Omsk,eH0Rw3f2LOc,0,1,2381,,
332,Kurgan,Kurgan,8NfZFxG_Phg,0,1,1644,,
333,Tobolsk,Tobolsk,8EFKlyw58Uo,0,1,1603,,
334,Irbit,Irbit,bhyIyHLJxYk,0,1,1395,,
336,Sochi,Sochi,izKS1HTT0pU,0,1,958,,
337,Khabarovsk,Khabarovsk,nOwLsRi61_E,1,19,1975,,
338,Kursk,Kursk,Lc0Y-Gtam8Q,0,39,947,,
340,Volgograd,Volgograd,1dJYyh9wcMQ,0,2,2788,,
341,Shadrinsk,Shadrinsk,utrQRrCm19E,0,16,778,,
343,Gelendzhik,Gelendzhik,Q7TjMdJ5WZk,0,11,1617,,
344,Tomsk,Tomsk,6c6OcQUyHSc,0,1,1020,,
345,Kamensk-Uralsky,Kamensk-Uralsky,pfHuIOQhUt4,0,28,942,,
347,Saint Petersburg,Saint Petersburg,vKD8_m88tuk,0,1,4406,,
348,Saratov,Saratov,7g031vJSoCo,0,1,2627,,
349,Lipetsk,Lipetsk,cuwfoxU7Uxw,0,2,990,,
350,Kirov,Kirov,7Xbi2LiYmD8,0,40,494,,
351,Samara,Samara,nSLBWzfcTnA,0,54,234,,
355,Podolsk,Podolsk,EsFYRxazowo,0,1,1827,,
357,Bryansk,Bryansk,IDVJ28LtBGc,0,0,1128,,
359,Kazan,Kazan,q7OC4VuTPVs,1,21,932,,
360,Naberezhnye Chelny,Naberezhnye Chelny,XXxgZoBKvUE,0,0,931,,
361,Krasnoyarsk,Krasnoyarsk,mUWRf5puR3U,0,35,2108,,
363,Brest,Brest,9D_bzVYS9v4,0,30,424,,
364,Polotsk,Polotsk,xl7AoP-WraU,0,70,1087,,
366,Gomel,Gomel,VVEagSMGUP4,0,0,600,,
367,Grodno,Grodno,gwQZGJLIssw,0,72,1144,,
368,Mogilev,Mogilev,BWHZyxm8xEs,0,16,776,,
370,Babruysk,Babruysk,YKfJc2VP5nM,0,48,2181,,
372,Rechytsa,Rechytsa,uI0nNHDBJLo,0,6,419,,
374,Pinsk,Pinsk,SoOV-9AMaoQ,0,19,510,,
375,Ivatsevichy,Ivatsevichy,G0ZJUdQQFRk,0,57,168,,
379,Tbilisi,Tbilisi,fAe9QhZW8ks,0,10,1462,,
380,Rustavi,Rustavi,jMbQ2K3nZo8,0,0,315,,
381,Batumi,Batumi,hYyx6gD-gd4,0,0,2583,,
382,Kutaisi,Kutaisi,kEz4RVtalxc,0,0,642,,
383,Zugdidi,Zugdidi,XfBh7HaZTck,0,10,1038,,
384,Poti,Poti,g7FDf34WbNg,0,20,369,,
385,Sukhumi,Sukhumi,7NkEw2HZERQ,0,8,1035,,
386,Vladivostok,Vladivostok,DoWNuThrb1I,0,0,736,,
387,Baku,Baku,KDHjh4WQvug,0,0,844,,
388,Shaki,Shaki,7MUN-26YS1E,0,11,1193,,
389,Xırdalan,Xırdalan,thn9uBVDG7o,0,16,818,,
390,Sumgait,Sumgait,QWmD2_-gFAo,0,55,680,,
392,Lankaran,Lankaran,c0dlpaspxd4,0,16,2161,,
393,Vagharshapat,Vagharshapat,vosNsn4HUL4,0,0,368,,
396,Armavir,Armavir,3TpgtM1Qje8,0,0,1149,,
397,Ijevan,Ijevan,LodEX7dc6Uk,0,44,734,,
399,Goris,Goris,W4HXW_xtJ6k,0,68,639,,
402,Arkhangelsk,Arkhangelsk,rfFQhm_SCzk,0,18,1431,,
403,Engels,Engels,dTmUQv3V6mE,0,30,1121,,
409,Kansk,Kansk,k72BFysB_zY,0,2,1646,,
416,Irkutsk,Irkutsk,vGc6uE5LaeI,0,90,795,,
417,Yakutsk,Yakutsk,f3nSUWzLL6M,0,0,587,,
418,Yuzhno-Sakhalinsk,Yuzhno-Sakhalinsk,uHu6O4_Z2L0,0,18,796,,
419,Apatity,Apatity,foAFGYA3fhc,0,20,146,,
423,Chita,Chita,sQqC2FNNMdM,0,0,187,,
426,Kaliningrad,Kaliningrad,cbRSL5ErGhM,0,19,1476,,
427,Stavropol,Stavropol,ba1IzyvSkgI,0,0,1250,,
429,Mikhaylovsk,Mikhaylovsk,vIyH8oNWXeY,0,0,118,,
431,Tuapse,Tuapse,6Wj7HetPeYE,0,0,960,,
432,Pyatigorsk,Pyatigorsk,tzpPEL0WgFs,0,0,303,,
436,Labinsk,Labinsk,m9Wgs7fZ5S8,0,0,562,,
439,Astrakhan,Astrakhan,Q3y1snZnnyg,0,20,757,,
440,Yalta,Yalta,iAPxrtCGGr8,0,27,1233,,
441,Bakhchysarai,Bakhchysarai,vAycmZzP8Lw,0,61,511,,
442,Yevpatoria,Yevpatoria,OoRLyf5_EbI,0,0,423,,
443,Toshkent,Toshkent,BJef1jG0naE,0,7,1549,,
444,Almaty,Almaty,wkWbW8iMFV4,0,0,1616,,
449,Petropavl,Petropavl,fMzlmeiS_YA,0,33,595,,
452,Karagandy,Karagandy,dUolIDYSLN0,0,0,210,,
457,Aral,Aral,_UElDmNKJmk,0,19,1213,,
459,Zhezkazgan,Zhezkazgan,K0yYBqQO4DY,0,7,1289,,
460,Angren,Angren,PpbLyn8YWrg,0,0,32,,
462,Fergana,Fergana,bGNUKviytUk,0,14,756,,
463,Shymkent,Shymkent,S8aCI48xB0c,0,24,1715,,
464,Oskemen,Oskemen,5gj_Ux4msYM,0,6,1538,,
465,Taraz,Taraz,raIjz7zf6sg,0,25,1384,,
466,Qostanai,Qostanai,nBcVo-bllsU,0,0,1832,,
468,Pavlodar,Pavlodar,uhqun1WggI8,0,0,58,,
469,Samarkand,Samarkand,Ov_6Znvur1g,0,22,1100,,
470,Olmaliq,Olmaliq,tZdl6JBQpWI,0,16,1289,,
473,Bishkek,Bishkek,g9zV7uQf4FI,0,92,1003,,
474,Gorno-Altaysk,Gorno-Altaysk,DK3NVxMwIrA,0,50,332,,
475,Tokmok,Tokmok,QfJ_7vGQSgs,0,0,576,,
478,Jalal-Abad,Jalal-Abad,BgCNoUDP4Ns,0,0,905,,
479,Karakol,Karakol,SLpCHGJATkY,0,0,525,,
480,Kyzyl-Kyya,Kyzyl-Kyya,HDxLOg09K-0,0,0,376,,
481,Ashgabat,Ashgabat,3H38ZPwxsO8,0,0,761,,
482,Dushanbe,Dushanbe,oLHPlvDRj8Q,0,6,2952,,
489,Rîbnița,Rîbnița,qJwarRmuv5o,0,21,984,,
490,Donetsk,Donetsk,BsV8oAaiphs,0,0,1248,,
491,Makiivka,Makiivka,aBAuD4GhVQI,0,0,72,,
493,Ilovaisk,Ilovaisk,J9omBy0CIIM,0,0,133,,
495,Kramatorsk,Kramatorsk,_OdVeleKlts,0,0,447,,
497,Makhachkala,Makhachkala,iPsy5THSWU4,0,0,1568,,
498,Shillong,Shillong,aGdgEMeefIg,0,0,1254,,
499,Dibrugarh,Dibrugarh,KEXW5lYrJfo,0,3,353,,
500,Mysore,Mysore,KJUb0-_sMCA,0,47,1825,,
501,Bengaluru,Bengaluru,NdPAVDBjSUA,0,5,1255,,
502,Calangute,Calangute,ChBV1zh37y4,0,5,868,,
503,Coimbatore,Coimbatore,U-ZlI8AY_uw,0,0,665,,
504,Pothencode,Pothencode,h6zuPtiB3rc,0,0,648,,
505,Thiruvananthapuram,Thiruvananthapuram,k7UbcNzseME,0,0,1439,,
506,Pathanamthitta,Pathanamthitta,uAs3nwPM6TU,0,0,1548,,
508,Kottayam,Kottayam,Ae-9_73biLU,0,0,879,,
509,Kochi,Kochi,jf5HcCDLI88,0,0,623,,
511,Thane,Thane,HO2_SqdP8AU,0,52,3397,,
512,Pune,Pune,MxmEz7c_pAw,0,49,1378,,
513,Kolhapur,Kolhapur,yP1jnAbD0rY,0,6,1601,,
514,Karachi,Karachi,o7Qr5q92Zgk,0,5,955,,
515,Kathmandu,Kathmandu,cN4eNspisZM,0,0,1160,,
516,Phnom Penh,Phnom Penh,Wuqi0BNth0k,0,57,1952,,
517,Ta Khmau,Ta Khmau,lt7N2TQlVSE,0,31,1836,,
518,Kampot,Kampot,EGIyh6CXC2o,0,26,1895,,
519,Kampong Chhnang,Kampong Chhnang,lzhWOyj0ew8,0,67,2802,,
520,Takeo,Takeo,HHvBv2lGkCs,0,40,1805,,
522,Ta Khmao,Ta Khmao,njIDklh9MN8,0,11,1105,,
523,Sihanoukville,Sihanoukville,lUDNjOTHOYE,0,100,2520,,
524,Magadan,Magadan,qX1cO8J-V-Y,1,0,237,,
526,Surgut,Surgut,KVy9ZpoMIhg,0,12,410,,
530,Petropavlovsk-Kamchatsky,Petropavlovsk-Kamchatsky,P6nzA2UyUS8,0,28,1623,,
531,Narva,Narva,4m90rSoG5z8,0,64,1303,,
532,Pärnu,Pärnu,W2cGgqKP6t8,0,0,238,,
533,Ulaanbaatar,Ulaanbaatar,CF2TXaXmvkk,0,0,2455,,
534,Georgetown,Georgetown,mNgm1YGQHOg,0,8,1720,,
535,Linden,Linden,tktOLvwDXnE,0,22,755,,
538,Vreed en Hoop,Vreed en Hoop,mTcO_rxJJXE,0,20,374,,
540,Paramaribo,Paramaribo,PymrJ6l75eY,0,52,1001,,
541,Cayenne,Cayenne,f476eozrFmc,0,11,2843,,
542,Oiapoque,Oiapoque,ncnztMwgIiI,0,50,498,,
543,Macapá,Macapá,N8eKQDCYwJI,0,13,1344,,
544,Moengo,Moengo,P08v6qwYuXw,0,55,451,,
545,Ambato,Ambato,KQU-5_VewEw,0,0,1447,,
546,Quito,Quito,3venZOgsaYY,0,0,516,,
549,Tulcán,Tulcán,eJwtHqAJfXg,0,42,745,,
